,Naam,Ploeg,Punten totaal:,Waarde,Punten_day
34,NAESEN Oliver,AG2R La Mondiale,110,5.0,"[12.054794520547945, 4.52054794520548, 10.547945205479452, 15.068493150684931, 13.561643835616438, 6.027397260273973, 16.575342465753426, 12.054794520547945, 3.0136986301369864, 16.575342465753426]"
35,LAPORTE Christophe,"Cofidis, Solutions Crédits",33,5.0,"[3.0, 7.5, 2.25, 0.75, 6.75, 1.5, 4.5, 0.75, 3.0, 3.0]"
36,BOASSON HAGEN Edvald,Dimension Data,32,5.0,"[0.49230769230769234, 3.9384615384615387, 0.49230769230769234, 3.4461538461538463, 4.430769230769231, 5.415384615384616, 4.923076923076923, 0.49230769230769234, 3.9384615384615387, 4.430769230769231]"
37,KELDERMAN Wilco,Team Sunweb  ,28,5.0,"[2.9473684210526314, 2.9473684210526314, 3.9298245614035086, 1.9649122807017543, 3.43859649122807, 4.912280701754385, 1.4736842105263157, 1.4736842105263157, 2.4561403508771926, 2.4561403508771926]"
38,SCHACHMANN Maximilian,BORA - hansgrohe,12,5.0,"[0.7058823529411765, 0.17647058823529413, 1.411764705882353, 1.5882352941176472, 1.9411764705882355, 1.2352941176470589, 1.2352941176470589, 1.7647058823529413, 0.5294117647058824, 1.411764705882353]"
39,BILBAO Pello,Astana Pro Team,9,4.5,"[0.32727272727272727, 0.9818181818181818, 0.8181818181818181, 1.1454545454545455, 0.9818181818181818, 0.6545454545454545, 1.1454545454545455, 0.9818181818181818, 0.6545454545454545, 1.309090909090909]"
40,BUCHMANN Emanuel,BORA - hansgrohe,9,4.5,"[0.20454545454545456, 0.20454545454545456, 0.4090909090909091, 1.840909090909091, 2.0454545454545454, 0.4090909090909091, 0.20454545454545456, 1.2272727272727273, 1.840909090909091, 0.6136363636363636]"
41,DENNIS Rohan,Bahrain Merida,15,4.5,"[2.542372881355932, 2.796610169491525, 1.5254237288135593, 1.5254237288135593, 0.2542372881355932, 0.5084745762711864, 2.542372881355932, 2.288135593220339, 0.2542372881355932, 0.7627118644067796]"
42,VAN GARDEREN Tejay,EF Education First,18,4.5,"[2.8285714285714283, 0.2571428571428571, 2.314285714285714, 2.571428571428571, 2.314285714285714, 2.8285714285714283, 2.314285714285714, 0.2571428571428571, 1.2857142857142856, 1.0285714285714285]"
43,VAN BAARLE Dylan,Team INEOS,40,4.5,"[0.625, 1.25, 3.125, 5.0, 6.25, 1.875, 6.875, 3.75, 5.625, 5.625]"
44,STUYVEN Jasper,Trek - Segafredo,201,4.5,"[27.83076923076923, 24.73846153846154, 12.36923076923077, 24.73846153846154, 9.276923076923078, 27.83076923076923, 12.36923076923077, 24.73846153846154, 15.461538461538462, 21.646153846153847]"
45,WELLENS Tim,Lotto Soudal,91,4.5,"[1.4444444444444444, 5.777777777777778, 10.11111111111111, 13.0, 4.333333333333333, 13.0, 15.88888888888889, 10.11111111111111, 15.88888888888889, 1.4444444444444444]"
46,BENOOT Tiesj,Lotto Soudal,109,4.5,"[8.175, 19.075, 2.725, 21.8, 10.9, 5.45, 10.9, 2.725, 16.35, 10.9]"
47,DE GENDT Thomas,Lotto Soudal,106,4.5,"[3.925925925925926, 13.74074074074074, 7.851851851851852, 1.962962962962963, 13.74074074074074, 17.666666666666668, 7.851851851851852, 17.666666666666668, 1.962962962962963, 19.62962962962963]"
48,LAMPAERT Yves,Deceuninck - Quick Step,43,4.5,"[3.7391304347826084, 0.6231884057971014, 6.855072463768116, 5.608695652173913, 6.855072463768116, 6.231884057971015, 1.2463768115942029, 5.608695652173913, 3.7391304347826084, 2.4927536231884058]"
49,BENNETT George,Team Jumbo-Visma,74,4.5,"[9.107692307692307, 11.384615384615383, 10.246153846153845, 3.4153846153846152, 4.553846153846154, 11.384615384615383, 4.553846153846154, 10.246153846153845, 2.276923076923077, 6.8307692307692305]"
50,LUTSENKO Alexey,Astana Pro Team,74,4.5,"[7.708333333333334, 12.333333333333334, 4.625, 10.791666666666668, 12.333333333333334, 7.708333333333334, 1.5416666666666667, 3.0833333333333335, 12.333333333333334, 1.5416666666666667]"
51,CICCONE Giulio,Trek - Segafredo,153,4.0,"[19.428571428571427, 9.714285714285714, 14.57142857142857, 7.285714285714285, 24.285714285714285, 21.857142857142854, 2.4285714285714284, 12.142857142857142, 14.57142857142857, 26.71428571428571]"
52,CARUSO Damiano,Bahrain Merida,15,4.0,"[3.928571428571429, 0.35714285714285715, 1.0714285714285714, 0.35714285714285715, 2.857142857142857, 1.0714285714285714, 2.5, 0.35714285714285715, 0.35714285714285715, 2.142857142857143]"
53,TEUNS Dylan,Bahrain Merida,110,4.0,"[8.333333333333334, 16.666666666666668, 5.0, 13.333333333333334, 16.666666666666668, 16.666666666666668, 3.3333333333333335, 18.333333333333336, 3.3333333333333335, 8.333333333333334]"
54,BETTIOL Alberto,EF Education First,49,4.0,"[8.82, 0.98, 0.98, 10.78, 2.94, 9.8, 1.96, 1.96, 1.96, 8.82]"
55,IZAGIRRE Gorka,Astana Pro Team,9,4.0,"[1.208955223880597, 0.40298507462686567, 1.4776119402985075, 0.13432835820895522, 0.5373134328358209, 1.4776119402985075, 1.208955223880597, 0.6716417910447761, 1.4776119402985075, 0.40298507462686567]"
56,SOLER Marc,Movistar Team,35,4.0,"[4.516129032258065, 2.2580645161290325, 7.903225806451614, 1.1290322580645162, 1.1290322580645162, 4.516129032258065, 3.387096774193549, 1.1290322580645162, 7.903225806451614, 1.1290322580645162]"
57,GALLOPIN Tony,AG2R La Mondiale,4,4.0,"[0.25974025974025977, 0.5194805194805195, 0.25974025974025977, 0.36363636363636365, 0.36363636363636365, 0.5714285714285715, 0.4155844155844156, 0.5194805194805195, 0.15584415584415584, 0.5714285714285715]"
58,DEBUSSCHERE Jens,Team Katusha - Alpecin,23,4.0,"[2.9206349206349205, 2.1904761904761902, 2.5555555555555554, 1.0952380952380951, 0.36507936507936506, 4.015873015873016, 3.6507936507936507, 1.8253968253968254, 2.9206349206349205, 1.4603174603174602]"
59,DE PLUS Laurens,Team Jumbo-Visma,70,4.0,"[11.323529411764705, 9.26470588235294, 7.205882352941176, 6.1764705882352935, 1.0294117647058822, 5.147058823529411, 9.26470588235294, 5.147058823529411, 7.205882352941176, 8.235294117647058]"
60,ARU Fabio,UAE-Team Emirates,70,3.5,"[8.75, 1.75, 5.25, 1.75, 1.75, 10.5, 7.0, 8.75, 19.25, 5.25]"
61,SÁNCHEZ Luis León,Astana Pro Team,9,3.5,"[0.8181818181818181, 0.9545454545454545, 1.3636363636363635, 0.40909090909090906, 0.40909090909090906, 0.9545454545454545, 1.3636363636363635, 0.2727272727272727, 0.9545454545454545, 1.5]"
62,VALGREN Michael,Dimension Data,6,3.5,"[0.09090909090909091, 0.6363636363636364, 0.8181818181818182, 0.5454545454545454, 1.0, 0.9090909090909092, 0.2727272727272727, 0.4545454545454546, 0.8181818181818182, 0.4545454545454546]"
63,KONRAD Patrick,BORA - hansgrohe,39,3.5,"[0.7090909090909091, 4.963636363636364, 4.963636363636364, 2.8363636363636364, 0.7090909090909091, 5.672727272727273, 7.8, 2.1272727272727274, 5.672727272727273, 3.5454545454545454]"
64,CALMEJANE Lilian,Total Direct Energie,3,3.5,"[0.5263157894736842, 0.21052631578947367, 0.21052631578947367, 0.42105263157894735, 0.5263157894736842, 0.05263157894736842, 0.21052631578947367, 0.21052631578947367, 0.5263157894736842, 0.10526315789473684]"
65,FRAILE Omar,Astana Pro Team,19,3.5,"[1.0555555555555556, 1.0555555555555556, 3.8703703703703702, 1.7592592592592593, 2.111111111111111, 0.35185185185185186, 3.8703703703703702, 1.0555555555555556, 1.4074074074074074, 2.462962962962963]"
66,GAUDU David,Groupama - FDJ,36,3.5,"[3.0, 3.0, 2.0, 7.0, 2.0, 6.0, 4.0, 5.0, 3.0, 1.0]"
67,MARTIN Guillaume,Wanty - Groupe Gobert,39,3.5,"[5.484375, 5.484375, 3.65625, 3.046875, 0.609375, 6.09375, 3.65625, 3.65625, 2.4375, 4.875]"
68,CASTROVIEJO Jonathan,Team INEOS,40,3.5,"[6.666666666666667, 5.454545454545455, 6.0606060606060606, 4.242424242424242, 0.6060606060606061, 2.4242424242424243, 1.2121212121212122, 2.4242424242424243, 6.0606060606060606, 4.848484848484849]"
69,COSTA Rui,UAE-Team Emirates,5,3.5,"[0.31746031746031744, 0.6349206349206349, 0.5555555555555556, 0.6349206349206349, 0.47619047619047616, 0.15873015873015872, 0.7936507936507936, 0.07936507936507936, 0.5555555555555556, 0.7936507936507936]"
70,MOHORIČ Matej,Bahrain Merida,5,3.5,"[0.4545454545454546, 0.7272727272727273, 0.09090909090909091, 0.6363636363636364, 0.2727272727272727, 0.36363636363636365, 0.09090909090909091, 0.9090909090909092, 1.0, 0.4545454545454546]"
71,IMPEY Daryl,Mitchelton-Scott,121,3.5,"[14.447761194029852, 14.447761194029852, 5.417910447761194, 10.835820895522389, 14.447761194029852, 16.253731343283583, 12.64179104477612, 3.611940298507463, 14.447761194029852, 14.447761194029852]"
72,DE BUYST Jasper,Lotto Soudal,26,3.5,"[3.25, 2.888888888888889, 2.5277777777777777, 2.888888888888889, 2.1666666666666665, 0.7222222222222222, 2.1666666666666665, 2.5277777777777777, 2.888888888888889, 3.9722222222222223]"
73,TERPSTRA Niki,Total Direct Energie,3,3.5,"[0.2891566265060241, 0.3253012048192771, 0.39759036144578314, 0.2891566265060241, 0.18072289156626506, 0.39759036144578314, 0.3614457831325301, 0.10843373493975902, 0.2891566265060241, 0.3614457831325301]"
74,MARTIN Tony,Team Jumbo-Visma,76,3.5,"[5.62962962962963, 4.222222222222222, 15.481481481481481, 5.62962962962963, 11.25925925925926, 2.814814814814815, 8.444444444444445, 15.481481481481481, 1.4074074074074074, 5.62962962962963]"
75,POLITT Nils,Team Katusha - Alpecin,53,3.5,"[0.9298245614035088, 2.7894736842105265, 1.8596491228070176, 8.368421052631579, 7.43859649122807, 3.719298245614035, 7.43859649122807, 6.508771929824562, 4.649122807017544, 9.298245614035087]"
76,ROWE Luke,Team INEOS,40,3.5,"[2.608695652173913, 0.8695652173913043, 3.4782608695652173, 9.565217391304348, 9.565217391304348, 1.7391304347826086, 0.8695652173913043, 4.3478260869565215, 2.608695652173913, 4.3478260869565215]"
77,VUILLERMOZ Alexis,AG2R La Mondiale,4,3.0,"[0.7692307692307693, 0.38461538461538464, 0.38461538461538464, 0.6153846153846154, 0.6923076923076923, 0.07692307692307693, 0.15384615384615385, 0.7692307692307693, 0.07692307692307693, 0.07692307692307693]"
78,FRANK Mathias,AG2R La Mondiale,13,3.0,"[0.6933333333333334, 1.9066666666666667, 1.9066666666666667, 1.04, 1.9066666666666667, 1.04, 0.17333333333333334, 1.7333333333333334, 0.8666666666666667, 1.7333333333333334]"
79,KÜNG Stefan,Groupama - FDJ,13,3.0,"[1.1818181818181817, 0.7878787878787878, 2.1666666666666665, 0.3939393939393939, 0.5909090909090908, 1.5757575757575757, 2.1666666666666665, 1.5757575757575757, 1.9696969696969697, 0.5909090909090908]"
80,PAUWELS Serge,CCC Team,13,3.0,"[2.2698412698412698, 1.4444444444444444, 1.857142857142857, 1.6507936507936507, 1.6507936507936507, 0.6190476190476191, 0.4126984126984127, 0.20634920634920634, 1.2380952380952381, 1.6507936507936507]"
81,ARNDT Nikias,Team Sunweb  ,28,3.0,"[3.2131147540983607, 2.7540983606557377, 2.2950819672131146, 0.45901639344262296, 4.131147540983607, 3.2131147540983607, 3.6721311475409837, 1.8360655737704918, 4.590163934426229, 1.8360655737704918]"
82,TEUNISSEN Mike,Team Jumbo-Visma,255,3.0,"[35.30769230769231, 15.692307692307692, 35.30769230769231, 23.538461538461537, 15.692307692307692, 23.538461538461537, 15.692307692307692, 43.15384615384615, 19.615384615384613, 27.46153846153846]"
83,HERRADA Jesús,"Cofidis, Solutions Crédits",255,3.0,"[21.857142857142858, 10.928571428571429, 36.42857142857143, 40.07142857142857, 32.785714285714285, 14.571428571428571, 10.928571428571429, 25.5, 29.142857142857142, 32.785714285714285]"
84,CORT Magnus,Astana Pro Team,9,3.0,"[2.1521739130434785, 0.5869565217391305, 0.9782608695652174, 0.391304347826087, 0.782608695652174, 0.391304347826087, 0.5869565217391305, 0.391304347826087, 2.1521739130434785, 0.5869565217391305]"
85,RICHEZE Maximiliano,Deceuninck - Quick Step,22,3.0,"[1.03125, 3.09375, 3.09375, 1.71875, 1.03125, 1.375, 2.40625, 3.4375, 1.71875, 3.09375]"
86,ZABEL Rick,Team Katusha - Alpecin,42,3.0,"[2.0999999999999996, 5.6, 7.699999999999999, 0.7, 2.8, 7.699999999999999, 4.8999999999999995, 2.0999999999999996, 0.7, 7.699999999999999]"
87,HENAO Sergio,UAE-Team Emirates,5,3.0,"[0.18518518518518517, 0.09259259259259259, 0.8333333333333333, 1.0185185185185184, 0.18518518518518517, 0.7407407407407407, 0.18518518518518517, 0.5555555555555556, 0.18518518518518517, 1.0185185185185184]"
88,MOSCON Gianni,Team INEOS,40,3.0,"[6.875, 6.25, 6.25, 4.375, 0.625, 5.0, 2.5, 1.25, 5.625, 1.25]"
89,KING Ben,Dimension Data,6,3.0,"[0.5263157894736842, 0.8421052631578947, 0.10526315789473684, 0.21052631578947367, 0.5263157894736842, 1.1578947368421053, 0.42105263157894735, 1.0526315789473684, 0.21052631578947367, 0.9473684210526315]"
90,KANGERT Tanel,EF Education First,6,2.5,"[0.75, 0.25, 0.875, 0.75, 1.0, 0.875, 0.125, 1.0, 0.125, 0.25]"
91,BONIFAZIO Niccolò,Total Direct Energie,24,2.5,"[3.36, 0.48, 3.36, 1.44, 1.92, 4.8, 4.8, 0.96, 1.92, 0.96]"
92,MÜHLBERGER Gregor,BORA - hansgrohe,12,2.5,"[2.0, 0.5454545454545454, 1.4545454545454546, 0.7272727272727273, 1.6363636363636365, 0.18181818181818182, 2.0, 1.4545454545454546, 1.4545454545454546, 0.5454545454545454]"
93,ROCHE Nicolas,Team Sunweb  ,63,2.5,"[11.25, 10.125, 3.375, 7.875, 1.125, 5.625, 1.125, 4.5, 6.75, 11.25]"
94,OSS Daniel,BORA - hansgrohe,12,2.5,"[0.8727272727272727, 1.5272727272727271, 1.5272727272727271, 0.6545454545454545, 0.8727272727272727, 1.0909090909090908, 1.7454545454545454, 0.21818181818181817, 2.4, 1.0909090909090908]"
95,DE MARCHI Alessandro,CCC Team,15,2.5,"[2.426470588235294, 1.9852941176470589, 1.7647058823529411, 2.2058823529411766, 0.8823529411764706, 0.8823529411764706, 1.5441176470588234, 0.4411764705882353, 0.8823529411764706, 1.9852941176470589]"
96,CLARKE Simon,EF Education First,41,2.5,"[3.7272727272727275, 5.963636363636364, 8.200000000000001, 0.7454545454545455, 8.200000000000001, 2.981818181818182, 4.472727272727273, 2.981818181818182, 0.7454545454545455, 2.981818181818182]"
97,BEVIN Patrick,CCC Team,16,2.5,"[0.5333333333333333, 1.6, 2.933333333333333, 0.26666666666666666, 2.933333333333333, 2.1333333333333333, 2.1333333333333333, 0.8, 1.8666666666666667, 0.8]"
98,JANSE VAN RENSBURG Reinardt,Dimension Data,6,2.5,"[0.3157894736842105, 0.8421052631578947, 0.3157894736842105, 0.42105263157894735, 0.5263157894736842, 1.0526315789473684, 0.10526315789473684, 1.0526315789473684, 0.8421052631578947, 0.5263157894736842]"
99,MOLARD Rudy,Groupama - FDJ,26,2.5,"[2.5, 3.5, 2.5, 4.0, 2.0, 0.5, 0.5, 5.0, 3.0, 2.5]"
100,GESCHKE Simon,CCC Team,26,2.5,"[0.4727272727272727, 0.9454545454545454, 1.8909090909090909, 3.309090909090909, 1.4181818181818182, 3.7818181818181817, 2.3636363636363638, 3.309090909090909, 4.7272727272727275, 3.7818181818181817]"
101,KRAGH ANDERSEN Søren,Team Sunweb  ,28,2.5,"[2.4561403508771926, 0.9824561403508771, 0.9824561403508771, 4.912280701754385, 1.4736842105263157, 3.43859649122807, 4.421052631578947, 1.4736842105263157, 4.912280701754385, 2.9473684210526314]"
102,AMADOR Andrey,Movistar Team,5,2.5,"[0.07692307692307693, 0.46153846153846156, 0.5384615384615385, 0.38461538461538464, 0.6923076923076923, 0.38461538461538464, 0.8461538461538463, 0.8461538461538463, 0.6923076923076923, 0.07692307692307693]"
103,OLIVEIRA Nelson,Movistar Team,5,2.5,"[0.3225806451612903, 0.24193548387096775, 0.08064516129032258, 0.24193548387096775, 0.7258064516129032, 0.6451612903225806, 0.7258064516129032, 0.4032258064516129, 0.8064516129032258, 0.8064516129032258]"
104,NIZZOLO Giacomo,Dimension Data,121,2.5,"[18.333333333333332, 16.5, 7.333333333333333, 9.166666666666666, 9.166666666666666, 14.666666666666666, 3.6666666666666665, 20.166666666666664, 5.5, 16.5]"
105,KREUZIGER Roman,Dimension Data,9,2.5,"[0.3157894736842105, 0.9473684210526315, 0.47368421052631576, 1.1052631578947367, 1.7368421052631577, 1.4210526315789473, 0.15789473684210525, 1.1052631578947367, 0.631578947368421, 1.1052631578947367]"
106,KEUKELEIRE Jens,Lotto Soudal,11,2.5,"[2.1607142857142856, 1.9642857142857142, 0.9821428571428571, 0.39285714285714285, 0.9821428571428571, 0.19642857142857142, 0.19642857142857142, 1.9642857142857142, 0.19642857142857142, 1.9642857142857142]"
107,JANSEN Amund Grøndahl,Team Jumbo-Visma,81,2.5,"[5.586206896551724, 6.982758620689655, 9.775862068965518, 9.775862068965518, 2.793103448275862, 12.568965517241379, 5.586206896551724, 12.568965517241379, 6.982758620689655, 8.379310344827587]"
108,HALLER Marco,Team Katusha - Alpecin,23,2.5,"[2.596774193548387, 1.8548387096774195, 3.338709677419355, 2.596774193548387, 2.967741935483871, 3.709677419354839, 1.1129032258064515, 1.8548387096774195, 0.7419354838709677, 2.225806451612903]"
109,PHILIPSEN Jasper,UAE-Team Emirates,86,2.5,"[9.70967741935484, 13.870967741935484, 1.3870967741935485, 5.548387096774194, 2.774193548387097, 9.70967741935484, 15.258064516129034, 9.70967741935484, 12.483870967741936, 5.548387096774194]"
110,ASGREEN Kasper,Deceuninck - Quick Step,86,2.5,"[2.388888888888889, 11.944444444444445, 10.75, 4.777777777777778, 11.944444444444445, 3.583333333333333, 13.13888888888889, 7.166666666666666, 11.944444444444445, 8.36111111111111]"
111,BOL Cees,Team Sunweb  ,37,2.5,"[0.6851851851851852, 4.796296296296297, 2.740740740740741, 7.537037037037037, 4.111111111111112, 6.851851851851852, 2.740740740740741, 0.6851851851851852, 0.6851851851851852, 6.166666666666667]"
112,GOUGEARD Alexis,AG2R La Mondiale,4,2.0,"[0.13333333333333333, 0.5333333333333333, 0.26666666666666666, 0.9333333333333333, 0.26666666666666666, 0.13333333333333333, 0.26666666666666666, 0.4, 0.8, 0.26666666666666666]"
113,COSNEFROY Benoît,AG2R La Mondiale,4,2.0,"[0.8, 0.08, 0.08, 0.48, 0.56, 0.32, 0.32, 0.16, 0.4, 0.8]"
114,GARCÍA Iván,Bahrain Merida,60,2.0,"[5.7142857142857135, 6.666666666666666, 2.8571428571428568, 7.619047619047619, 4.761904761904762, 3.8095238095238093, 8.571428571428571, 3.8095238095238093, 6.666666666666666, 9.523809523809524]"
115,BURGHARDT Marcus,BORA - hansgrohe,12,2.0,"[0.20689655172413793, 1.2413793103448276, 2.0689655172413794, 1.4482758620689655, 0.20689655172413793, 0.20689655172413793, 1.0344827586206897, 1.2413793103448276, 2.2758620689655173, 2.0689655172413794]"
116,TURGIS Anthony,Total Direct Energie,3,2.0,"[0.18518518518518517, 0.4074074074074074, 0.2962962962962963, 0.2222222222222222, 0.2962962962962963, 0.14814814814814814, 0.37037037037037035, 0.37037037037037035, 0.3333333333333333, 0.37037037037037035]"
